arrow==1.2.3; python_version >= "3.6"
asgiref==3.5.2; python_version >= "3.7"
base58==2.1.1; python_version >= "3.5"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
certifi==2022.9.24; python_version >= "3.7" and python_version < "4"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
django-environ==0.7.0; python_version >= "3.4" and python_version < "4"
django-widget-tweaks==1.4.12; python_version >= "3.7"
django==3.2.16; python_version >= "3.6"
google-api-core==2.10.2; python_version >= "3.7"
google-auth==2.13.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-cloud-secret-manager==2.12.6; python_version >= "3.7"
googleapis-common-protos==1.56.4; python_version >= "3.7"
grpc-google-iam-v1==0.12.4; python_version >= "3.7"
grpcio-status==1.50.0; python_version >= "3.7"
grpcio==1.50.0; python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4"
proto-plus==1.22.1; python_version >= "3.7"
protobuf==4.21.8; python_version >= "3.7"
psycopg2-binary==2.9.5; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2022.5; python_version >= "3.6"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sqlparse==0.4.3; python_version >= "3.6"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
