arrow==1.2.0; python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.6" and python_version < "4.0"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.7; python_full_version >= "3.6.0" and python_version >= "3.6"
django-environ==0.7.0; python_version >= "3.4" and python_version < "4"
django==3.2.8; python_version >= "3.6"
google-api-core==2.1.0; python_version >= "3.6"
google-auth==2.3.0; python_version >= "3.6"
google-cloud-secret-manager==2.7.2; python_version >= "3.6"
googleapis-common-protos==1.53.0; python_version >= "3.6"
grpc-google-iam-v1==0.12.3; python_version >= "3.6"
grpcio==1.41.0; python_version >= "3.6"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
libcst==0.3.21; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
packaging==21.0; python_version >= "3.6"
proto-plus==1.19.5; python_version >= "3.6"
protobuf==3.18.1; python_version >= "3.6"
psycopg2-binary==2.9.1; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6"
pyasn1==0.4.8; python_version >= "3.6" and python_version < "4"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
pytz==2021.3; python_version >= "3.6"
pyyaml==5.4.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
rsa==4.7.2; python_version >= "3.6" and python_version < "4"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.6"
typing-extensions==3.10.0.2; python_version >= "3.6"
typing-inspect==0.7.1; python_version >= "3.6"
urllib3==1.26.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
